Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTESTRING
    DRAWARC
    ADDAT
    SCALEUP
    MOVEFIGURE
    BLACK
    SCALEDOWN
    DRAWRECTANGLE
    APPEND
    BLUE
    DRAWCIRCLE
    DRAWLINE
    ROTATEFIGURE
    DRAWSQUARE
    ERASE
    RED
    ORANGE
    THICK
    THIN
    MEDIUM
    REMOVEFIRST
    CHANGECOLOR
    YELLOW
    PREPEND
    CHANGETHICKNESS
    REMOVELAST
    PURPLE
    REMOVEAT
    GREEN
    MOD

Grammar

Rule 0     S' -> program
    ID              reduce using rule 34 (assignation -> ID EQUALS expression SEMICOLON .)
    IF              reduce using rule 34 (assignation -> ID EQUALS expression SEMICOLON .)
    WHILE           reduce using rule 34 (assignation -> ID EQUALS expression SEMICOLON .)
    READ            reduce using rule 34 (assignation -> ID EQUALS expression SEMICOLON .)
    WRITE           reduce using rule 34 (assignation -> ID EQUALS expression SEMICOLON .)
    RBRACKET        reduce using rule 34 (assignation -> ID EQUALS expression SEMICOLON .)
    RETURN          reduce using rule 34 (assignation -> ID EQUALS expression SEMICOLON .)


state 111

    (35) condition -> IF LPAR expression RPAR . block condition_comp
    (81) block -> . LBRACKET more_statements RBRACKET

    LBRACKET        shift and go to state 122

    block                          shift and go to state 127

state 112

    (19) more_pars -> COMMA pars_comp .

    RPAR            reduce using rule 19 (more_pars -> COMMA pars_comp .)


state 113

    (11) func -> FUNC func_type ID LPAR pars RPAR func_block more_func .

    MAIN            reduce using rule 11 (func -> FUNC func_type ID LPAR pars RPAR func_block more_func .)


state 114

    (21) func_block -> LBRACKET more_vars . more_statements RETURN var_cte SEMICOLON RBRACKET
    (25) more_statements -> . statement
    (26) more_statements -> .
    (27) statement -> . statement_comp more_statements
    (28) statement_comp -> . assignation
    (29) statement_comp -> . condition
    (30) statement_comp -> . cycle
    (31) statement_comp -> . read
    (32) statement_comp -> . write
    (33) statement_comp -> . function
    (34) assignation -> . ID EQUALS expression SEMICOLON
    (35) condition -> . IF LPAR expression RPAR block condition_comp
    (38) cycle -> . WHILE LPAR expression RPAR block
    (39) read -> . READ LPAR var_cte RPAR SEMICOLON
    (40) write -> . WRITE LPAR var_comp RPAR SEMICOLON
    (43) function -> . ID LPAR func_params RPAR SEMICOLON

    RETURN          reduce using rule 26 (more_statements -> .)
    ID              shift and go to state 38
    IF              shift and go to state 40
    WHILE           shift and go to state 29
    READ            shift and go to state 28
    WRITE           shift and go to state 37

    function                       shift and go to state 35
    assignation                    shift and go to state 41
    read                           shift and go to state 36
    write                          shift and go to state 32
    statement                      shift and go to state 33
    statement_comp                 shift and go to state 30
    cycle                          shift and go to state 34
    condition                      shift and go to state 39
    more_statements                shift and go to state 128

state 115

    (39) read -> READ LPAR var_cte RPAR SEMICOLON .

    ID              reduce using rule 39 (read -> READ LPAR var_cte RPAR SEMICOLON .)
    IF              reduce using rule 39 (read -> READ LPAR var_cte RPAR SEMICOLON .)
    WHILE           reduce using rule 39 (read -> READ LPAR var_cte RPAR SEMICOLON .)
    READ            reduce using rule 39 (read -> READ LPAR var_cte RPAR SEMICOLON .)
    WRITE           reduce using rule 39 (read -> READ LPAR var_cte RPAR SEMICOLON .)
    RETURN          reduce using rule 39 (read -> READ LPAR var_cte RPAR SEMICOLON .)
    RBRACKET        reduce using rule 39 (read -> READ LPAR var_cte RPAR SEMICOLON .)


state 116

    (84) function_call -> ID LPAR func_params . RPAR

    RPAR            shift and go to state 129


state 117

    (72) factor -> LPAR exp RPAR .

    MULTIPLICATION  reduce using rule 72 (factor -> LPAR exp RPAR .)
    DIVISION        reduce using rule 72 (factor -> LPAR exp RPAR .)
    PLUS            reduce using rule 72 (factor -> LPAR exp RPAR .)
    MINUS           reduce using rule 72 (factor -> LPAR exp RPAR .)
    GREATER         reduce using rule 72 (factor -> LPAR exp RPAR .)
    FEWER           reduce using rule 72 (factor -> LPAR exp RPAR .)
    GREATEROREQUAL  reduce using rule 72 (factor -> LPAR exp RPAR .)
    FEWEROREQUAL    reduce using rule 72 (factor -> LPAR exp RPAR .)
    DIFFERENT       reduce using rule 72 (factor -> LPAR exp RPAR .)
    EQUALEQUALS     reduce using rule 72 (factor -> LPAR exp RPAR .)
    AND             reduce using rule 72 (factor -> LPAR exp RPAR .)
    OR              reduce using rule 72 (factor -> LPAR exp RPAR .)
    RPAR            reduce using rule 72 (factor -> LPAR exp RPAR .)
    SEMICOLON       reduce using rule 72 (factor -> LPAR exp RPAR .)


state 118

    (68) more_factor -> multiplier term .

    PLUS            reduce using rule 68 (more_factor -> multiplier term .)
    MINUS           reduce using rule 68 (more_factor -> multiplier term .)
    GREATER         reduce using rule 68 (more_factor -> multiplier term .)
    FEWER           reduce using rule 68 (more_factor -> multiplier term .)
    GREATEROREQUAL  reduce using rule 68 (more_factor -> multiplier term .)
    FEWEROREQUAL    reduce using rule 68 (more_factor -> multiplier term .)
    DIFFERENT       reduce using rule 68 (more_factor -> multiplier term .)
    EQUALEQUALS     reduce using rule 68 (more_factor -> multiplier term .)
    AND             reduce using rule 68 (more_factor -> multiplier term .)
    OR              reduce using rule 68 (more_factor -> multiplier term .)
    RPAR            reduce using rule 68 (more_factor -> multiplier term .)
    SEMICOLON       reduce using rule 68 (more_factor -> multiplier term .)


state 119

    (49) expression_comp -> andor comp .

    RPAR            reduce using rule 49 (expression_comp -> andor comp .)
    SEMICOLON       reduce using rule 49 (expression_comp -> andor comp .)


state 120

    (63) more_term -> operator exp .

    GREATER         reduce using rule 63 (more_term -> operator exp .)
    FEWER           reduce using rule 63 (more_term -> operator exp .)
    GREATEROREQUAL  reduce using rule 63 (more_term -> operator exp .)
    FEWEROREQUAL    reduce using rule 63 (more_term -> operator exp .)
    DIFFERENT       reduce using rule 63 (more_term -> operator exp .)
    EQUALEQUALS     reduce using rule 63 (more_term -> operator exp .)
    AND             reduce using rule 63 (more_term -> operator exp .)
    OR              reduce using rule 63 (more_term -> operator exp .)
    RPAR            reduce using rule 63 (more_term -> operator exp .)
    SEMICOLON       reduce using rule 63 (more_term -> operator exp .)


state 121

    (54) exp_comp -> comparator exp .

    AND             reduce using rule 54 (exp_comp -> comparator exp .)
    OR              reduce using rule 54 (exp_comp -> comparator exp .)
    RPAR            reduce using rule 54 (exp_comp -> comparator exp .)
    SEMICOLON       reduce using rule 54 (exp_comp -> comparator exp .)


state 122

    (81) block -> LBRACKET . more_statements RBRACKET
    (25) more_statements -> . statement
    (26) more_statements -> .
    (27) statement -> . statement_comp more_statements
    (28) statement_comp -> . assignation
    (29) statement_comp -> . condition
    (30) statement_comp -> . cycle
    (31) statement_comp -> . read
    (32) statement_comp -> . write
    (33) statement_comp -> . function
    (34) assignation -> . ID EQUALS expression SEMICOLON
    (35) condition -> . IF LPAR expression RPAR block condition_comp
    (38) cycle -> . WHILE LPAR expression RPAR block
    (39) read -> . READ LPAR var_cte RPAR SEMICOLON
    (40) write -> . WRITE LPAR var_comp RPAR SEMICOLON
    (43) function -> . ID LPAR func_params RPAR SEMICOLON

    RBRACKET        reduce using rule 26 (more_statements -> .)
    ID              shift and go to state 38
    IF              shift and go to state 40
    WHILE           shift and go to state 29
    READ            shift and go to state 28
    WRITE           shift and go to state 37

    function                       shift and go to state 35
    assignation                    shift and go to state 41
    read                           shift and go to state 36
    write                          shift and go to state 32
    statement                      shift and go to state 33
    statement_comp                 shift and go to state 30
    more_statements                shift and go to state 130
    condition                      shift and go to state 39
    cycle                          shift and go to state 34

state 123

    (38) cycle -> WHILE LPAR expression RPAR block .

    ID              reduce using rule 38 (cycle -> WHILE LPAR expression RPAR block .)
    IF              reduce using rule 38 (cycle -> WHILE LPAR expression RPAR block .)
    WHILE           reduce using rule 38 (cycle -> WHILE LPAR expression RPAR block .)
    READ            reduce using rule 38 (cycle -> WHILE LPAR expression RPAR block .)
    WRITE           reduce using rule 38 (cycle -> WHILE LPAR expression RPAR block .)
    RBRACKET        reduce using rule 38 (cycle -> WHILE LPAR expression RPAR block .)
    RETURN          reduce using rule 38 (cycle -> WHILE LPAR expression RPAR block .)


state 124

    (40) write -> WRITE LPAR var_comp RPAR SEMICOLON .

    ID              reduce using rule 40 (write -> WRITE LPAR var_comp RPAR SEMICOLON .)
    IF              reduce using rule 40 (write -> WRITE LPAR var_comp RPAR SEMICOLON .)
    WHILE           reduce using rule 40 (write -> WRITE LPAR var_comp RPAR SEMICOLON .)
    READ            reduce using rule 40 (write -> WRITE LPAR var_comp RPAR SEMICOLON .)
    WRITE           reduce using rule 40 (write -> WRITE LPAR var_comp RPAR SEMICOLON .)
    RBRACKET        reduce using rule 40 (write -> WRITE LPAR var_comp RPAR SEMICOLON .)
    RETURN          reduce using rule 40 (write -> WRITE LPAR var_comp RPAR SEMICOLON .)


state 125

    (43) function -> ID LPAR func_params RPAR SEMICOLON .

    ID              reduce using rule 43 (function -> ID LPAR func_params RPAR SEMICOLON .)
    IF              reduce using rule 43 (function -> ID LPAR func_params RPAR SEMICOLON .)
    WHILE           reduce using rule 43 (function -> ID LPAR func_params RPAR SEMICOLON .)
    READ            reduce using rule 43 (function -> ID LPAR func_params RPAR SEMICOLON .)
    WRITE           reduce using rule 43 (function -> ID LPAR func_params RPAR SEMICOLON .)
    RBRACKET        reduce using rule 43 (function -> ID LPAR func_params RPAR SEMICOLON .)
    RETURN          reduce using rule 43 (function -> ID LPAR func_params RPAR SEMICOLON .)


state 126

    (46) var_more -> COMMA var_comp . var_more
    (46) var_more -> . COMMA var_comp var_more
    (47) var_more -> .

    COMMA           shift and go to state 109
    RPAR            reduce using rule 47 (var_more -> .)

    var_more                       shift and go to state 131

state 127

    (35) condition -> IF LPAR expression RPAR block . condition_comp
    (36) condition_comp -> . ELSE block
    (37) condition_comp -> .

    ELSE            shift and go to state 133
    ID              reduce using rule 37 (condition_comp -> .)
    IF              reduce using rule 37 (condition_comp -> .)
    WHILE           reduce using rule 37 (condition_comp -> .)
    READ            reduce using rule 37 (condition_comp -> .)
    WRITE           reduce using rule 37 (condition_comp -> .)
    RBRACKET        reduce using rule 37 (condition_comp -> .)
    RETURN          reduce using rule 37 (condition_comp -> .)

    condition_comp                 shift and go to state 132

state 128

    (21) func_block -> LBRACKET more_vars more_statements . RETURN var_cte SEMICOLON RBRACKET

    RETURN          shift and go to state 134


state 129

    (84) function_call -> ID LPAR func_params RPAR .

    MULTIPLICATION  reduce using rule 84 (function_call -> ID LPAR func_params RPAR .)
    DIVISION        reduce using rule 84 (function_call -> ID LPAR func_params RPAR .)
    PLUS            reduce using rule 84 (function_call -> ID LPAR func_params RPAR .)
    MINUS           reduce using rule 84 (function_call -> ID LPAR func_params RPAR .)
    GREATER         reduce using rule 84 (function_call -> ID LPAR func_params RPAR .)
    FEWER           reduce using rule 84 (function_call -> ID LPAR func_params RPAR .)
    GREATEROREQUAL  reduce using rule 84 (function_call -> ID LPAR func_params RPAR .)
    FEWEROREQUAL    reduce using rule 84 (function_call -> ID LPAR func_params RPAR .)
    DIFFERENT       reduce using rule 84 (function_call -> ID LPAR func_params RPAR .)
    EQUALEQUALS     reduce using rule 84 (function_call -> ID LPAR func_params RPAR .)
    AND             reduce using rule 84 (function_call -> ID LPAR func_params RPAR .)
    OR              reduce using rule 84 (function_call -> ID LPAR func_params RPAR .)
    RPAR            reduce using rule 84 (function_call -> ID LPAR func_params RPAR .)
    SEMICOLON       reduce using rule 84 (function_call -> ID LPAR func_params RPAR .)
    COMMA           reduce using rule 84 (function_call -> ID LPAR func_params RPAR .)


state 130

    (81) block -> LBRACKET more_statements . RBRACKET

    RBRACKET        shift and go to state 135


state 131

    (46) var_more -> COMMA var_comp var_more .

    RPAR            reduce using rule 46 (var_more -> COMMA var_comp var_more .)


state 132

    (35) condition -> IF LPAR expression RPAR block condition_comp .

    ID              reduce using rule 35 (condition -> IF LPAR expression RPAR block condition_comp .)
    IF              reduce using rule 35 (condition -> IF LPAR expression RPAR block condition_comp .)
    WHILE           reduce using rule 35 (condition -> IF LPAR expression RPAR block condition_comp .)
    READ            reduce using rule 35 (condition -> IF LPAR expression RPAR block condition_comp .)
    WRITE           reduce using rule 35 (condition -> IF LPAR expression RPAR block condition_comp .)
    RBRACKET        reduce using rule 35 (condition -> IF LPAR expression RPAR block condition_comp .)
    RETURN          reduce using rule 35 (condition -> IF LPAR expression RPAR block condition_comp .)


state 133

    (36) condition_comp -> ELSE . block
    (81) block -> . LBRACKET more_statements RBRACKET

    LBRACKET        shift and go to state 122

    block                          shift and go to state 136

state 134

    (21) func_block -> LBRACKET more_vars more_statements RETURN . var_cte SEMICOLON RBRACKET
    (74) var_cte -> . CTEINT
    (75) var_cte -> . CTEDOUBLE
    (76) var_cte -> . ID
    (77) var_cte -> . cte_bool
    (78) var_cte -> . function_call
    (79) cte_bool -> . TRUE
    (80) cte_bool -> . FALSE
    (84) function_call -> . ID LPAR func_params RPAR

    CTEINT          shift and go to state 57
    CTEDOUBLE       shift and go to state 55
    ID              shift and go to state 62
    TRUE            shift and go to state 61
    FALSE           shift and go to state 56

    cte_bool                       shift and go to state 58
    function_call                  shift and go to state 59
    var_cte                        shift and go to state 137

state 135

    (81) block -> LBRACKET more_statements RBRACKET .

    ID              reduce using rule 81 (block -> LBRACKET more_statements RBRACKET .)
    IF              reduce using rule 81 (block -> LBRACKET more_statements RBRACKET .)
    WHILE           reduce using rule 81 (block -> LBRACKET more_statements RBRACKET .)
    READ            reduce using rule 81 (block -> LBRACKET more_statements RBRACKET .)
    WRITE           reduce using rule 81 (block -> LBRACKET more_statements RBRACKET .)
    RBRACKET        reduce using rule 81 (block -> LBRACKET more_statements RBRACKET .)
    RETURN          reduce using rule 81 (block -> LBRACKET more_statements RBRACKET .)
    ELSE            reduce using rule 81 (block -> LBRACKET more_statements RBRACKET .)


state 136

    (36) condition_comp -> ELSE block .

    ID              reduce using rule 36 (condition_comp -> ELSE block .)
    IF              reduce using rule 36 (condition_comp -> ELSE block .)
    WHILE           reduce using rule 36 (condition_comp -> ELSE block .)
    READ            reduce using rule 36 (condition_comp -> ELSE block .)
    WRITE           reduce using rule 36 (condition_comp -> ELSE block .)
    RBRACKET        reduce using rule 36 (condition_comp -> ELSE block .)
    RETURN          reduce using rule 36 (condition_comp -> ELSE block .)


state 137

    (21) func_block -> LBRACKET more_vars more_statements RETURN var_cte . SEMICOLON RBRACKET

    SEMICOLON       shift and go to state 138


state 138

    (21) func_block -> LBRACKET more_vars more_statements RETURN var_cte SEMICOLON . RBRACKET

    RBRACKET        shift and go to state 139


state 139

    (21) func_block -> LBRACKET more_vars more_statements RETURN var_cte SEMICOLON RBRACKET .

    FUNC            reduce using rule 21 (func_block -> LBRACKET more_vars more_statements RETURN var_cte SEMICOLON RBRACKET .)
    MAIN            reduce using rule 21 (func_block -> LBRACKET more_vars more_statements RETURN var_cte SEMICOLON RBRACKET .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 0 resolved using rule (vars -> <empty>)
WARNING: rejected rule (more_vars -> <empty>) in state 0
WARNING: reduce/reduce conflict in state 24 resolved using rule (vars -> <empty>)
WARNING: rejected rule (more_vars -> <empty>) in state 24
WARNING: reduce/reduce conflict in state 71 resolved using rule (var_comp -> function_call)
WARNING: rejected rule (var_cte -> function_call) in state 71
WARNING: reduce/reduce conflict in state 81 resolved using rule (vars -> <empty>)
WARNING: rejected rule (more_vars -> <empty>) in state 81
WARNING: Rule (more_vars -> <empty>) is never reduced
