Created by PLY version 3.9 (http://www.dabeaz.com/ply)

Unused terminals:

    CTESTRING
    DRAWARC
    ADDAT
    SCALEUP
    MOVEFIGURE
    BLACK
    SCALEDOWN
    DRAWRECTANGLE
    APPEND
    BLUE
    DRAWCIRCLE
    DRAWLINE
    ROTATEFIGURE
    DRAWSQUARE
    ERASE
    RED
    ORANGE
    THICK
    THIN
    MEDIUM
    REMOVEFIRST
    CHANGECOLOR
    YELLOW
    PREPEND
    CHANGETHICKNESS
    REMOVELAST
    PURPLE
    REMOVEAT
    GREEN
    MOD

Grammar

Rule 0     S' -> program
    (13) func -> . FUNC func_type ID procedure_name LPAR pars RPAR func_block more_func

    MAIN            reduce using rule 27 (more_func -> .)
    FUNC            shift and go to state 13

    func                           shift and go to state 11
    more_func                      shift and go to state 129

state 114

    (24) func_block -> LBRACKET . more_vars more_statements RETURN var_cte SEMICOLON RBRACKET
    (6) more_vars -> . vars
    (7) more_vars -> .
    (2) vars -> . var_type to_actual_type ID to_var_table SEMICOLON vars
    (3) vars -> .
    (8) var_type -> . INT
    (9) var_type -> . DOUBLE
    (10) var_type -> . BOOL
    (11) var_type -> . INTLIST
    (12) var_type -> . DOUBLELIST

  ! reduce/reduce conflict for ID resolved using rule 3 (vars -> .)
  ! reduce/reduce conflict for IF resolved using rule 3 (vars -> .)
  ! reduce/reduce conflict for WHILE resolved using rule 3 (vars -> .)
  ! reduce/reduce conflict for READ resolved using rule 3 (vars -> .)
  ! reduce/reduce conflict for WRITE resolved using rule 3 (vars -> .)
  ! reduce/reduce conflict for RETURN resolved using rule 3 (vars -> .)
    ID              reduce using rule 3 (vars -> .)
    IF              reduce using rule 3 (vars -> .)
    WHILE           reduce using rule 3 (vars -> .)
    READ            reduce using rule 3 (vars -> .)
    WRITE           reduce using rule 3 (vars -> .)
    RETURN          reduce using rule 3 (vars -> .)
    INT             shift and go to state 3
    DOUBLE          shift and go to state 4
    BOOL            shift and go to state 6
    INTLIST         shift and go to state 7
    DOUBLELIST      shift and go to state 8

  ! ID              [ reduce using rule 7 (more_vars -> .) ]
  ! IF              [ reduce using rule 7 (more_vars -> .) ]
  ! WHILE           [ reduce using rule 7 (more_vars -> .) ]
  ! READ            [ reduce using rule 7 (more_vars -> .) ]
  ! WRITE           [ reduce using rule 7 (more_vars -> .) ]
  ! RETURN          [ reduce using rule 7 (more_vars -> .) ]

    vars                           shift and go to state 1
    var_type                       shift and go to state 2
    more_vars                      shift and go to state 130

state 115

    (42) read -> READ LPAR var_cte RPAR SEMICOLON .

    ID              reduce using rule 42 (read -> READ LPAR var_cte RPAR SEMICOLON .)
    IF              reduce using rule 42 (read -> READ LPAR var_cte RPAR SEMICOLON .)
    WHILE           reduce using rule 42 (read -> READ LPAR var_cte RPAR SEMICOLON .)
    READ            reduce using rule 42 (read -> READ LPAR var_cte RPAR SEMICOLON .)
    WRITE           reduce using rule 42 (read -> READ LPAR var_cte RPAR SEMICOLON .)
    RBRACKET        reduce using rule 42 (read -> READ LPAR var_cte RPAR SEMICOLON .)
    RETURN          reduce using rule 42 (read -> READ LPAR var_cte RPAR SEMICOLON .)


state 116

    (87) function_call -> ID LPAR func_params . RPAR

    RPAR            shift and go to state 131


state 117

    (75) factor -> LPAR exp RPAR .

    MULTIPLICATION  reduce using rule 75 (factor -> LPAR exp RPAR .)
    DIVISION        reduce using rule 75 (factor -> LPAR exp RPAR .)
    PLUS            reduce using rule 75 (factor -> LPAR exp RPAR .)
    MINUS           reduce using rule 75 (factor -> LPAR exp RPAR .)
    GREATER         reduce using rule 75 (factor -> LPAR exp RPAR .)
    FEWER           reduce using rule 75 (factor -> LPAR exp RPAR .)
    GREATEROREQUAL  reduce using rule 75 (factor -> LPAR exp RPAR .)
    FEWEROREQUAL    reduce using rule 75 (factor -> LPAR exp RPAR .)
    DIFFERENT       reduce using rule 75 (factor -> LPAR exp RPAR .)
    EQUALEQUALS     reduce using rule 75 (factor -> LPAR exp RPAR .)
    AND             reduce using rule 75 (factor -> LPAR exp RPAR .)
    OR              reduce using rule 75 (factor -> LPAR exp RPAR .)
    RPAR            reduce using rule 75 (factor -> LPAR exp RPAR .)
    SEMICOLON       reduce using rule 75 (factor -> LPAR exp RPAR .)


state 118

    (71) more_factor -> multiplier term .

    PLUS            reduce using rule 71 (more_factor -> multiplier term .)
    MINUS           reduce using rule 71 (more_factor -> multiplier term .)
    GREATER         reduce using rule 71 (more_factor -> multiplier term .)
    FEWER           reduce using rule 71 (more_factor -> multiplier term .)
    GREATEROREQUAL  reduce using rule 71 (more_factor -> multiplier term .)
    FEWEROREQUAL    reduce using rule 71 (more_factor -> multiplier term .)
    DIFFERENT       reduce using rule 71 (more_factor -> multiplier term .)
    EQUALEQUALS     reduce using rule 71 (more_factor -> multiplier term .)
    AND             reduce using rule 71 (more_factor -> multiplier term .)
    OR              reduce using rule 71 (more_factor -> multiplier term .)
    RPAR            reduce using rule 71 (more_factor -> multiplier term .)
    SEMICOLON       reduce using rule 71 (more_factor -> multiplier term .)


state 119

    (52) expression_comp -> andor comp .

    RPAR            reduce using rule 52 (expression_comp -> andor comp .)
    SEMICOLON       reduce using rule 52 (expression_comp -> andor comp .)


state 120

    (66) more_term -> operator exp .

    GREATER         reduce using rule 66 (more_term -> operator exp .)
    FEWER           reduce using rule 66 (more_term -> operator exp .)
    GREATEROREQUAL  reduce using rule 66 (more_term -> operator exp .)
    FEWEROREQUAL    reduce using rule 66 (more_term -> operator exp .)
    DIFFERENT       reduce using rule 66 (more_term -> operator exp .)
    EQUALEQUALS     reduce using rule 66 (more_term -> operator exp .)
    AND             reduce using rule 66 (more_term -> operator exp .)
    OR              reduce using rule 66 (more_term -> operator exp .)
    RPAR            reduce using rule 66 (more_term -> operator exp .)
    SEMICOLON       reduce using rule 66 (more_term -> operator exp .)


state 121

    (57) exp_comp -> comparator exp .

    AND             reduce using rule 57 (exp_comp -> comparator exp .)
    OR              reduce using rule 57 (exp_comp -> comparator exp .)
    RPAR            reduce using rule 57 (exp_comp -> comparator exp .)
    SEMICOLON       reduce using rule 57 (exp_comp -> comparator exp .)


state 122

    (84) block -> LBRACKET . more_statements RBRACKET
    (28) more_statements -> . statement
    (29) more_statements -> .
    (30) statement -> . statement_comp more_statements
    (31) statement_comp -> . assignation
    (32) statement_comp -> . condition
    (33) statement_comp -> . cycle
    (34) statement_comp -> . read
    (35) statement_comp -> . write
    (36) statement_comp -> . function
    (37) assignation -> . ID EQUALS expression SEMICOLON
    (38) condition -> . IF LPAR expression RPAR block condition_comp
    (41) cycle -> . WHILE LPAR expression RPAR block
    (42) read -> . READ LPAR var_cte RPAR SEMICOLON
    (43) write -> . WRITE LPAR var_comp RPAR SEMICOLON
    (46) function -> . ID LPAR func_params RPAR SEMICOLON

    RBRACKET        reduce using rule 29 (more_statements -> .)
    ID              shift and go to state 40
    IF              shift and go to state 42
    WHILE           shift and go to state 31
    READ            shift and go to state 30
    WRITE           shift and go to state 39

    function                       shift and go to state 37
    assignation                    shift and go to state 43
    read                           shift and go to state 38
    write                          shift and go to state 34
    statement                      shift and go to state 35
    statement_comp                 shift and go to state 32
    more_statements                shift and go to state 132
    condition                      shift and go to state 41
    cycle                          shift and go to state 36

state 123

    (41) cycle -> WHILE LPAR expression RPAR block .

    ID              reduce using rule 41 (cycle -> WHILE LPAR expression RPAR block .)
    IF              reduce using rule 41 (cycle -> WHILE LPAR expression RPAR block .)
    WHILE           reduce using rule 41 (cycle -> WHILE LPAR expression RPAR block .)
    READ            reduce using rule 41 (cycle -> WHILE LPAR expression RPAR block .)
    WRITE           reduce using rule 41 (cycle -> WHILE LPAR expression RPAR block .)
    RBRACKET        reduce using rule 41 (cycle -> WHILE LPAR expression RPAR block .)
    RETURN          reduce using rule 41 (cycle -> WHILE LPAR expression RPAR block .)


state 124

    (43) write -> WRITE LPAR var_comp RPAR SEMICOLON .

    ID              reduce using rule 43 (write -> WRITE LPAR var_comp RPAR SEMICOLON .)
    IF              reduce using rule 43 (write -> WRITE LPAR var_comp RPAR SEMICOLON .)
    WHILE           reduce using rule 43 (write -> WRITE LPAR var_comp RPAR SEMICOLON .)
    READ            reduce using rule 43 (write -> WRITE LPAR var_comp RPAR SEMICOLON .)
    WRITE           reduce using rule 43 (write -> WRITE LPAR var_comp RPAR SEMICOLON .)
    RBRACKET        reduce using rule 43 (write -> WRITE LPAR var_comp RPAR SEMICOLON .)
    RETURN          reduce using rule 43 (write -> WRITE LPAR var_comp RPAR SEMICOLON .)


state 125

    (46) function -> ID LPAR func_params RPAR SEMICOLON .

    ID              reduce using rule 46 (function -> ID LPAR func_params RPAR SEMICOLON .)
    IF              reduce using rule 46 (function -> ID LPAR func_params RPAR SEMICOLON .)
    WHILE           reduce using rule 46 (function -> ID LPAR func_params RPAR SEMICOLON .)
    READ            reduce using rule 46 (function -> ID LPAR func_params RPAR SEMICOLON .)
    WRITE           reduce using rule 46 (function -> ID LPAR func_params RPAR SEMICOLON .)
    RETURN          reduce using rule 46 (function -> ID LPAR func_params RPAR SEMICOLON .)
    RBRACKET        reduce using rule 46 (function -> ID LPAR func_params RPAR SEMICOLON .)


state 126

    (49) var_more -> COMMA var_comp . var_more
    (49) var_more -> . COMMA var_comp var_more
    (50) var_more -> .

    COMMA           shift and go to state 108
    RPAR            reduce using rule 50 (var_more -> .)

    var_more                       shift and go to state 133

state 127

    (38) condition -> IF LPAR expression RPAR block . condition_comp
    (39) condition_comp -> . ELSE block
    (40) condition_comp -> .

    ELSE            shift and go to state 135
    ID              reduce using rule 40 (condition_comp -> .)
    IF              reduce using rule 40 (condition_comp -> .)
    WHILE           reduce using rule 40 (condition_comp -> .)
    READ            reduce using rule 40 (condition_comp -> .)
    WRITE           reduce using rule 40 (condition_comp -> .)
    RBRACKET        reduce using rule 40 (condition_comp -> .)
    RETURN          reduce using rule 40 (condition_comp -> .)

    condition_comp                 shift and go to state 134

state 128

    (22) more_pars -> COMMA pars_comp .

    RPAR            reduce using rule 22 (more_pars -> COMMA pars_comp .)


state 129

    (13) func -> FUNC func_type ID procedure_name LPAR pars RPAR func_block more_func .

    MAIN            reduce using rule 13 (func -> FUNC func_type ID procedure_name LPAR pars RPAR func_block more_func .)


state 130

    (24) func_block -> LBRACKET more_vars . more_statements RETURN var_cte SEMICOLON RBRACKET
    (28) more_statements -> . statement
    (29) more_statements -> .
    (30) statement -> . statement_comp more_statements
    (31) statement_comp -> . assignation
    (32) statement_comp -> . condition
    (33) statement_comp -> . cycle
    (34) statement_comp -> . read
    (35) statement_comp -> . write
    (36) statement_comp -> . function
    (37) assignation -> . ID EQUALS expression SEMICOLON
    (38) condition -> . IF LPAR expression RPAR block condition_comp
    (41) cycle -> . WHILE LPAR expression RPAR block
    (42) read -> . READ LPAR var_cte RPAR SEMICOLON
    (43) write -> . WRITE LPAR var_comp RPAR SEMICOLON
    (46) function -> . ID LPAR func_params RPAR SEMICOLON

    RETURN          reduce using rule 29 (more_statements -> .)
    ID              shift and go to state 40
    IF              shift and go to state 42
    WHILE           shift and go to state 31
    READ            shift and go to state 30
    WRITE           shift and go to state 39

    function                       shift and go to state 37
    assignation                    shift and go to state 43
    read                           shift and go to state 38
    write                          shift and go to state 34
    statement                      shift and go to state 35
    statement_comp                 shift and go to state 32
    cycle                          shift and go to state 36
    condition                      shift and go to state 41
    more_statements                shift and go to state 136

state 131

    (87) function_call -> ID LPAR func_params RPAR .

    MULTIPLICATION  reduce using rule 87 (function_call -> ID LPAR func_params RPAR .)
    DIVISION        reduce using rule 87 (function_call -> ID LPAR func_params RPAR .)
    PLUS            reduce using rule 87 (function_call -> ID LPAR func_params RPAR .)
    MINUS           reduce using rule 87 (function_call -> ID LPAR func_params RPAR .)
    GREATER         reduce using rule 87 (function_call -> ID LPAR func_params RPAR .)
    FEWER           reduce using rule 87 (function_call -> ID LPAR func_params RPAR .)
    GREATEROREQUAL  reduce using rule 87 (function_call -> ID LPAR func_params RPAR .)
    FEWEROREQUAL    reduce using rule 87 (function_call -> ID LPAR func_params RPAR .)
    DIFFERENT       reduce using rule 87 (function_call -> ID LPAR func_params RPAR .)
    EQUALEQUALS     reduce using rule 87 (function_call -> ID LPAR func_params RPAR .)
    AND             reduce using rule 87 (function_call -> ID LPAR func_params RPAR .)
    OR              reduce using rule 87 (function_call -> ID LPAR func_params RPAR .)
    RPAR            reduce using rule 87 (function_call -> ID LPAR func_params RPAR .)
    SEMICOLON       reduce using rule 87 (function_call -> ID LPAR func_params RPAR .)
    COMMA           reduce using rule 87 (function_call -> ID LPAR func_params RPAR .)


state 132

    (84) block -> LBRACKET more_statements . RBRACKET

    RBRACKET        shift and go to state 137


state 133

    (49) var_more -> COMMA var_comp var_more .

    RPAR            reduce using rule 49 (var_more -> COMMA var_comp var_more .)


state 134

    (38) condition -> IF LPAR expression RPAR block condition_comp .

    ID              reduce using rule 38 (condition -> IF LPAR expression RPAR block condition_comp .)
    IF              reduce using rule 38 (condition -> IF LPAR expression RPAR block condition_comp .)
    WHILE           reduce using rule 38 (condition -> IF LPAR expression RPAR block condition_comp .)
    READ            reduce using rule 38 (condition -> IF LPAR expression RPAR block condition_comp .)
    WRITE           reduce using rule 38 (condition -> IF LPAR expression RPAR block condition_comp .)
    RBRACKET        reduce using rule 38 (condition -> IF LPAR expression RPAR block condition_comp .)
    RETURN          reduce using rule 38 (condition -> IF LPAR expression RPAR block condition_comp .)


state 135

    (39) condition_comp -> ELSE . block
    (84) block -> . LBRACKET more_statements RBRACKET

    LBRACKET        shift and go to state 122

    block                          shift and go to state 138

state 136

    (24) func_block -> LBRACKET more_vars more_statements . RETURN var_cte SEMICOLON RBRACKET

    RETURN          shift and go to state 139


state 137

    (84) block -> LBRACKET more_statements RBRACKET .

    ID              reduce using rule 84 (block -> LBRACKET more_statements RBRACKET .)
    IF              reduce using rule 84 (block -> LBRACKET more_statements RBRACKET .)
    WHILE           reduce using rule 84 (block -> LBRACKET more_statements RBRACKET .)
    READ            reduce using rule 84 (block -> LBRACKET more_statements RBRACKET .)
    WRITE           reduce using rule 84 (block -> LBRACKET more_statements RBRACKET .)
    RBRACKET        reduce using rule 84 (block -> LBRACKET more_statements RBRACKET .)
    RETURN          reduce using rule 84 (block -> LBRACKET more_statements RBRACKET .)
    ELSE            reduce using rule 84 (block -> LBRACKET more_statements RBRACKET .)


state 138

    (39) condition_comp -> ELSE block .

    ID              reduce using rule 39 (condition_comp -> ELSE block .)
    IF              reduce using rule 39 (condition_comp -> ELSE block .)
    WHILE           reduce using rule 39 (condition_comp -> ELSE block .)
    READ            reduce using rule 39 (condition_comp -> ELSE block .)
    WRITE           reduce using rule 39 (condition_comp -> ELSE block .)
    RBRACKET        reduce using rule 39 (condition_comp -> ELSE block .)
    RETURN          reduce using rule 39 (condition_comp -> ELSE block .)


state 139

    (24) func_block -> LBRACKET more_vars more_statements RETURN . var_cte SEMICOLON RBRACKET
    (77) var_cte -> . CTEINT
    (78) var_cte -> . CTEDOUBLE
    (79) var_cte -> . ID
    (80) var_cte -> . cte_bool
    (81) var_cte -> . function_call
    (82) cte_bool -> . TRUE
    (83) cte_bool -> . FALSE
    (87) function_call -> . ID LPAR func_params RPAR

    CTEINT          shift and go to state 58
    CTEDOUBLE       shift and go to state 56
    ID              shift and go to state 63
    TRUE            shift and go to state 62
    FALSE           shift and go to state 57

    cte_bool                       shift and go to state 59
    function_call                  shift and go to state 60
    var_cte                        shift and go to state 140

state 140

    (24) func_block -> LBRACKET more_vars more_statements RETURN var_cte . SEMICOLON RBRACKET

    SEMICOLON       shift and go to state 141


state 141

    (24) func_block -> LBRACKET more_vars more_statements RETURN var_cte SEMICOLON . RBRACKET

    RBRACKET        shift and go to state 142


state 142

    (24) func_block -> LBRACKET more_vars more_statements RETURN var_cte SEMICOLON RBRACKET .

    FUNC            reduce using rule 24 (func_block -> LBRACKET more_vars more_statements RETURN var_cte SEMICOLON RBRACKET .)
    MAIN            reduce using rule 24 (func_block -> LBRACKET more_vars more_statements RETURN var_cte SEMICOLON RBRACKET .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: reduce/reduce conflict in state 0 resolved using rule (vars -> <empty>)
WARNING: rejected rule (more_vars -> <empty>) in state 0
WARNING: reduce/reduce conflict in state 24 resolved using rule (vars -> <empty>)
WARNING: rejected rule (more_vars -> <empty>) in state 24
WARNING: reduce/reduce conflict in state 72 resolved using rule (var_comp -> function_call)
WARNING: rejected rule (var_cte -> function_call) in state 72
WARNING: reduce/reduce conflict in state 114 resolved using rule (vars -> <empty>)
WARNING: rejected rule (more_vars -> <empty>) in state 114
WARNING: Rule (more_vars -> <empty>) is never reduced
